,Unnamed: 0,Unnamed: 0.1,Id,Churn
822,822,822,822,0.010794203841261313
823,823,823,823,0.03542846146428429
824,824,824,824,0.09960107413574606
825,825,825,825,0.022978186852507358
826,826,826,826,0.014386196304754437
827,827,827,827,0.46849590181053036
828,828,828,828,0.7490705128926849
829,829,829,829,0.7221363225586052
830,830,830,830,0.8340448106829833
831,831,831,831,0.8794078115514222
832,832,832,832,0.20932350022901522
833,833,833,833,0.4071317571023017
834,834,834,834,0.24556966069388148
835,835,835,835,0.3501434160776587
836,836,836,836,0.043942207336360575
837,837,837,837,0.7392361219965374
838,838,838,838,0.4016059968071315
839,839,839,839,0.2605291592774551
840,840,840,840,0.3899193661173764
841,841,841,841,0.2894976643390775
842,842,842,842,0.11082183210450972
843,843,843,843,0.3677028847972362
844,844,844,844,0.01798965430272004
845,845,845,845,0.363418051365211
846,846,846,846,0.5261066961875253
847,847,847,847,0.8917719373115844
848,848,848,848,0.022586420282790533
849,849,849,849,0.20439718511242977
850,850,850,850,0.415260045921791
851,851,851,851,0.08593599390491603
852,852,852,852,0.01926383277809578
853,853,853,853,0.18194435470689968
854,854,854,854,0.22262427664299253
855,855,855,855,0.058560169722029626
856,856,856,856,0.4860575754630658
857,857,857,857,0.1238926778322395
858,858,858,858,0.690349893693418
859,859,859,859,0.01300429564015102
860,860,860,860,0.4426882455977639
861,861,861,861,0.08107651907039441
862,862,862,862,0.09693250537671202
863,863,863,863,0.5614049852741025
864,864,864,864,0.1810058105538904
865,865,865,865,0.022311604884447618
866,866,866,866,0.043434813528399834
867,867,867,867,0.38882890738375764
868,868,868,868,0.1879342985260026
869,869,869,869,0.325970944122121
870,870,870,870,0.7450644393543876
871,871,871,871,0.08788362499259061
872,872,872,872,0.07790666905584497
873,873,873,873,0.459803622959245
874,874,874,874,0.6626456467146595
875,875,875,875,0.4826617165547692
876,876,876,876,0.24307597101270442
877,877,877,877,0.08318389316695744
878,878,878,878,0.019499913085237845
879,879,879,879,0.10170336237176451
880,880,880,880,0.13097369522726315
881,881,881,881,0.06713395298831085
882,882,882,882,0.01082885914153738
883,883,883,883,0.7885901414581242
884,884,884,884,0.02322330669866648
885,885,885,885,0.24835141447784834
886,886,886,886,0.22232312062704143
887,887,887,887,0.02202039041480123
888,888,888,888,0.048538814288327174
889,889,889,889,0.3187326403808508
890,890,890,890,0.2941134829746472
891,891,891,891,0.075811880087945
892,892,892,892,0.01154707414037588
893,893,893,893,0.708085326113631
894,894,894,894,0.04179589687143025
895,895,895,895,0.01562976755130227
896,896,896,896,0.02727428767395178
897,897,897,897,0.362232372923036
898,898,898,898,0.05010074563760893
899,899,899,899,0.7879364150899281
900,900,900,900,0.020065972153935855
901,901,901,901,0.17673439050693293
902,902,902,902,0.11264045583511549
903,903,903,903,0.06381031673689094
904,904,904,904,0.16280265614491468
905,905,905,905,0.011235178458925842
906,906,906,906,0.566389243579558
907,907,907,907,0.007493683836230915
908,908,908,908,0.0313557491008784
909,909,909,909,0.8025773940345202
910,910,910,910,0.0249595493956892
911,911,911,911,0.0173069044002348
912,912,912,912,0.012598644412995708
913,913,913,913,0.4842547096166192
914,914,914,914,0.1555667263083509
915,915,915,915,0.039353943734687785
916,916,916,916,0.7321581301788502
917,917,917,917,0.48604434395167573
918,918,918,918,0.2894976643390775
919,919,919,919,0.7686762688172535
920,920,920,920,0.20587225610548016
921,921,921,921,0.8934653877120856
922,922,922,922,0.1280566113051007
923,923,923,923,0.06521243391364764
924,924,924,924,0.561108654893492
925,925,925,925,0.09020575402312249
926,926,926,926,0.08120006447241025
927,927,927,927,0.20932350022901522
928,928,928,928,0.07344330190383931
929,929,929,929,0.14866565158088943
930,930,930,930,0.7987799316538053
931,931,931,931,0.433287366450612
932,932,932,932,0.7948168176227963
933,933,933,933,0.030132197160895734
934,934,934,934,0.0906363142115894
935,935,935,935,0.08891094733662952
936,936,936,936,0.011407025557825601
937,937,937,937,0.28095791333532366
938,938,938,938,0.11252635454413236
939,939,939,939,0.032754152903186284
940,940,940,940,0.005489357913836128
941,941,941,941,0.7562644417274326
942,942,942,942,0.5057622784621632
943,943,943,943,0.008661775150290445
944,944,944,944,0.10246595533754525
945,945,945,945,0.6964541500435364
946,946,946,946,0.2996416691685418
947,947,947,947,0.03284265207666846
948,948,948,948,0.06414352638184481
949,949,949,949,0.3973620415318504
950,950,950,950,0.7025294954974577
951,951,951,951,0.028799871748241963
952,952,952,952,0.3151177372366473
953,953,953,953,0.3972174101669371
954,954,954,954,0.20095310069484643
955,955,955,955,0.1282968341960684
956,956,956,956,0.14470589250755062
957,957,957,957,0.3833838426603878
958,958,958,958,0.03167045858151488
959,959,959,959,0.09064312644297348
960,960,960,960,0.3814727685773699
961,961,961,961,0.38114948919892594
962,962,962,962,0.11614013182239648
963,963,963,963,0.021940400966890403
964,964,964,964,0.5562426028680311
965,965,965,965,0.7447893949523693
966,966,966,966,0.1599997786022084
967,967,967,967,0.0203924855081601
968,968,968,968,0.1071969781830645
969,969,969,969,0.03890118738687243
970,970,970,970,0.01995217588781011
971,971,971,971,0.03743278016043903
972,972,972,972,0.2954023953561736
973,973,973,973,0.06710191756033011
974,974,974,974,0.012688172131149226
975,975,975,975,0.44883840675198594
976,976,976,976,0.08989641915639196
977,977,977,977,0.06575796248930085
978,978,978,978,0.39998709634156526
979,979,979,979,0.034990552975286665
980,980,980,980,0.7459816756174797
981,981,981,981,0.061532599051405144
982,982,982,982,0.3825267565354805
983,983,983,983,0.007771912110977928
984,984,984,984,0.6164570839479333
985,985,985,985,0.03761880050586133
986,986,986,986,0.039949392139811836
987,987,987,987,0.6224276886990651
988,988,988,988,0.39695796305312625
989,989,989,989,0.033038087591655205
990,990,990,990,0.6945088530177583
991,991,991,991,0.6102160996137588
992,992,992,992,0.1576213536050926
993,993,993,993,0.11086870229459937
994,994,994,994,0.6433241150377161
995,995,995,995,0.351380231569693
996,996,996,996,0.16232520437833295
997,997,997,997,0.010007653688547715
998,998,998,998,0.8862256734605045
999,999,999,999,0.010366610422090644
1000,1000,1000,1000,0.021876801660365014
1001,1001,1001,1001,0.21650411711799364
1002,1002,1002,1002,0.28645993541005144
1003,1003,1003,1003,0.19026617526289288
1004,1004,1004,1004,0.500405419784668
1005,1005,1005,1005,0.010258028507961254
1006,1006,1006,1006,0.022820090059117004
1007,1007,1007,1007,0.11585191074350303
1008,1008,1008,1008,0.0723836115533202
1009,1009,1009,1009,0.2207869913561991
1010,1010,1010,1010,0.6261634116497748
1011,1011,1011,1011,0.2928097668732526
1012,1012,1012,1012,0.12439688953623597
1013,1013,1013,1013,0.17908498988260885
1014,1014,1014,1014,0.13687168612611528
1015,1015,1015,1015,0.01773801769578002
1016,1016,1016,1016,0.010234847676141223
1017,1017,1017,1017,0.10941896702700651
1018,1018,1018,1018,0.5883350737263636
1019,1019,1019,1019,0.8349663091988586
1020,1020,1020,1020,0.6670553947702569
1021,1021,1021,1021,0.014204334238537944
1022,1022,1022,1022,0.10876620028024335
1023,1023,1023,1023,0.014468441509488492
1024,1024,1024,1024,0.083940642072927
1025,1025,1025,1025,0.8589846232640322
1026,1026,1026,1026,0.3902508515324431
1027,1027,1027,1027,0.06742506298096049
1028,1028,1028,1028,0.04079077808149143
1029,1029,1029,1029,0.7401326874986053
1030,1030,1030,1030,0.1793032041190164
1031,1031,1031,1031,0.009417278080518007
1032,1032,1032,1032,0.05311628556397182
1033,1033,1033,1033,0.10306416078616705
1034,1034,1034,1034,0.08120926978122998
1035,1035,1035,1035,0.6429520173575618
1036,1036,1036,1036,0.6031141841176165
1037,1037,1037,1037,0.13067028676911457
1038,1038,1038,1038,0.2757283733535397
1039,1039,1039,1039,0.012225751004783552
1040,1040,1040,1040,0.5632130052880474
1041,1041,1041,1041,0.16882322865129817
1042,1042,1042,1042,0.5905432685410464
1043,1043,1043,1043,0.010165639453830396
1044,1044,1044,1044,0.08356847970726625
1045,1045,1045,1045,0.011086899471729764
1046,1046,1046,1046,0.01161937883974758
1047,1047,1047,1047,0.20276372504176968
1048,1048,1048,1048,0.8284787678495839
1049,1049,1049,1049,0.058126267981334655
1050,1050,1050,1050,0.18474679294264393
1051,1051,1051,1051,0.1388600955679979
1052,1052,1052,1052,0.13021087391246366
1053,1053,1053,1053,0.03821186342274337
1054,1054,1054,1054,0.017132378327290046
1055,1055,1055,1055,0.050922270267816185
1056,1056,1056,1056,0.1479095758708006
1057,1057,1057,1057,0.11296825385330304
1058,1058,1058,1058,0.10401759014204513
1059,1059,1059,1059,0.5396706162788015
1060,1060,1060,1060,0.40413861503871323
1061,1061,1061,1061,0.05068394976248017
1062,1062,1062,1062,0.09305200800682481
1063,1063,1063,1063,0.02402528748416213
1064,1064,1064,1064,0.09980193705026208
1065,1065,1065,1065,0.3572241153972137
1066,1066,1066,1066,0.05181083620530615
1067,1067,1067,1067,0.17283896790838224
1068,1068,1068,1068,0.017925777470577428
1069,1069,1069,1069,0.00939141519406486
1070,1070,1070,1070,0.059907292372087695
1071,1071,1071,1071,0.11683608839086045
1072,1072,1072,1072,0.07790583075639557
1073,1073,1073,1073,0.2879099853526458
1074,1074,1074,1074,0.03595850129548452
1075,1075,1075,1075,0.02145864719195053
1076,1076,1076,1076,0.05545609954684506
1077,1077,1077,1077,0.4754260761443174
1078,1078,1078,1078,0.115254567305327
1079,1079,1079,1079,0.6317899135009929
1080,1080,1080,1080,0.02232198421310931
1081,1081,1081,1081,0.834139772460619
1082,1082,1082,1082,0.42911526066254596
1083,1083,1083,1083,0.04569780601520728
1084,1084,1084,1084,0.6398031504248901
1085,1085,1085,1085,0.3049195946902059
1086,1086,1086,1086,0.4744170486359162
1087,1087,1087,1087,0.029045544822548123
1088,1088,1088,1088,0.6958326560470919
1089,1089,1089,1089,0.8092993559852515
1090,1090,1090,1090,0.15752050686645555
1091,1091,1091,1091,0.582037104012969
1092,1092,1092,1092,0.031050870381596107
1093,1093,1093,1093,0.606779568898889
1094,1094,1094,1094,0.37414471625846485
1095,1095,1095,1095,0.040905154072660314
1096,1096,1096,1096,0.025525966457628516
1097,1097,1097,1097,0.19326961536089476
1098,1098,1098,1098,0.2092871177952433
1099,1099,1099,1099,0.13152603294523582
1100,1100,1100,1100,0.5435879550422201
1101,1101,1101,1101,0.2390858266433863
1102,1102,1102,1102,0.14842716100815354
1103,1103,1103,1103,0.02712760676081747
1104,1104,1104,1104,0.021470419338310478
1105,1105,1105,1105,0.08230402868455415
1106,1106,1106,1106,0.022422277103579188
1107,1107,1107,1107,0.02626712262291461
1108,1108,1108,1108,0.00983111743043963
1109,1109,1109,1109,0.2802677625922818
1110,1110,1110,1110,0.6915039425242256
1111,1111,1111,1111,0.04803061780279531
1112,1112,1112,1112,0.007479353150331516
1113,1113,1113,1113,0.08482316504537676
1114,1114,1114,1114,0.048205739161595554
1115,1115,1115,1115,0.4785993783286263
1116,1116,1116,1116,0.18782108278590062
1117,1117,1117,1117,0.1226232736596284
1118,1118,1118,1118,0.02366738080725709
1119,1119,1119,1119,0.13502155058014562
1120,1120,1120,1120,0.0727480975992785
1121,1121,1121,1121,0.13790451188668884
1122,1122,1122,1122,0.3565935068715616
1123,1123,1123,1123,0.3919963674452963
1124,1124,1124,1124,0.02057477255050303
1125,1125,1125,1125,0.021310945559139424
1126,1126,1126,1126,0.3125840241416703
1127,1127,1127,1127,0.5077716128192332
1128,1128,1128,1128,0.10328222121616228
1129,1129,1129,1129,0.35644673024614143
1130,1130,1130,1130,0.3016431895923538
1131,1131,1131,1131,0.02307657419028508
1132,1132,1132,1132,0.07859237282624464
1133,1133,1133,1133,0.12035479129494589
1134,1134,1134,1134,0.7638454590228423
1135,1135,1135,1135,0.6735251019221525
1136,1136,1136,1136,0.01218609651506631
1137,1137,1137,1137,0.032698843807212885
1138,1138,1138,1138,0.5054184932099451
1139,1139,1139,1139,0.014132798929813733
1140,1140,1140,1140,0.6184857763466396
1141,1141,1141,1141,0.6260922344914486
1142,1142,1142,1142,0.07516100410030782
1143,1143,1143,1143,0.08918274057936808
1144,1144,1144,1144,0.5215347232638968
1145,1145,1145,1145,0.2562224732729486
1146,1146,1146,1146,0.08820166690327262
1147,1147,1147,1147,0.14612629893514514
1148,1148,1148,1148,0.01382919054690427
1149,1149,1149,1149,0.04344181842478563
1150,1150,1150,1150,0.3911481838533059
1151,1151,1151,1151,0.31255294119915583
1152,1152,1152,1152,0.5691305387979464
1153,1153,1153,1153,0.00994878208222615
1154,1154,1154,1154,0.15674581814337932
1155,1155,1155,1155,0.07751915152965588
1156,1156,1156,1156,0.009197798332173247
1157,1157,1157,1157,0.14144043042866508
1158,1158,1158,1158,0.5299074395426673
1159,1159,1159,1159,0.8668795968838326
1160,1160,1160,1160,0.010258028507961254
1161,1161,1161,1161,0.21532580975159255
1162,1162,1162,1162,0.2446781246929019
1163,1163,1163,1163,0.22972376272003053
1164,1164,1164,1164,0.01589867463380719
1165,1165,1165,1165,0.5474301541569575
1166,1166,1166,1166,0.2036755457401069
1167,1167,1167,1167,0.012789743233432512
1168,1168,1168,1168,0.14937946461439155
1169,1169,1169,1169,0.006797801682361385
1170,1170,1170,1170,0.057263147834489325
1171,1171,1171,1171,0.02492961515709034
1172,1172,1172,1172,0.1961251853946303
1173,1173,1173,1173,0.07090250993466737
1174,1174,1174,1174,0.10948530463325609
1175,1175,1175,1175,0.659040619472962
1176,1176,1176,1176,0.16407707224565654
1177,1177,1177,1177,0.03058635091574675
1178,1178,1178,1178,0.4588555840363367
1179,1179,1179,1179,0.052236516975783985
1180,1180,1180,1180,0.02801624464444592
1181,1181,1181,1181,0.012303192437677883
1182,1182,1182,1182,0.26578226034053276
1183,1183,1183,1183,0.06754467103700132
1184,1184,1184,1184,0.07628792083785992
1185,1185,1185,1185,0.1367962605726019
1186,1186,1186,1186,0.6302254582851458
1187,1187,1187,1187,0.5574327118502007
1188,1188,1188,1188,0.006236102106367433
1189,1189,1189,1189,0.10671941696328612
1190,1190,1190,1190,0.17304342616168825
1191,1191,1191,1191,0.03128180121858877
1192,1192,1192,1192,0.15510986894261886
1193,1193,1193,1193,0.4566264159585477
1194,1194,1194,1194,0.5604831171649587
1195,1195,1195,1195,0.0603174116237625
1196,1196,1196,1196,0.1480165002725419
1197,1197,1197,1197,0.08453345613616597
1198,1198,1198,1198,0.045000378907737726
1199,1199,1199,1199,0.4040594283513759
1200,1200,1200,1200,0.05978817550781931
1201,1201,1201,1201,0.01914949216333007
1202,1202,1202,1202,0.023206492368714606
1203,1203,1203,1203,0.486001168967849
1204,1204,1204,1204,0.28169488929410513
1205,1205,1205,1205,0.25616302849428413
1206,1206,1206,1206,0.531247440575619
1207,1207,1207,1207,0.0431627849250259
1208,1208,1208,1208,0.3743649077050952
1209,1209,1209,1209,0.07418510472266006
1210,1210,1210,1210,0.3263667936316202
1211,1211,1211,1211,0.040332298332332706
1212,1212,1212,1212,0.07052728840540985
1213,1213,1213,1213,0.8650894297982307
1214,1214,1214,1214,0.1265388539475101
1215,1215,1215,1215,0.31950167316343575
1216,1216,1216,1216,0.19334242111858543
1217,1217,1217,1217,0.7083022454647936
1218,1218,1218,1218,0.19633487426433047
1219,1219,1219,1219,0.08060268912842324
1220,1220,1220,1220,0.011709300411445394
1221,1221,1221,1221,0.3362134677588499
1222,1222,1222,1222,0.8253212785172274
1223,1223,1223,1223,0.38826343834282206
1224,1224,1224,1224,0.03523087144664651
1225,1225,1225,1225,0.39312939756082743
1226,1226,1226,1226,0.7686762688172535
1227,1227,1227,1227,0.6801525940088725
1228,1228,1228,1228,0.48296722978764267
1229,1229,1229,1229,0.8623636321618671
1230,1230,1230,1230,0.010727511954861818
1231,1231,1231,1231,0.6286288665465642
1232,1232,1232,1232,0.6446807714606105
1233,1233,1233,1233,0.4522476036292907
1234,1234,1234,1234,0.190449682638056
1235,1235,1235,1235,0.009479135061162111
1236,1236,1236,1236,0.8975152858721774
1237,1237,1237,1237,0.6074827529562236
1238,1238,1238,1238,0.6302733776366954
1239,1239,1239,1239,0.016590231561333373
1240,1240,1240,1240,0.1493683243626459
1241,1241,1241,1241,0.05019564006534787
1242,1242,1242,1242,0.01251046992270622
1243,1243,1243,1243,0.7365208914634976
1244,1244,1244,1244,0.012639159131961368
1245,1245,1245,1245,0.11050331954107116
1246,1246,1246,1246,0.422533274640246
1247,1247,1247,1247,0.08341733784093237
1248,1248,1248,1248,0.0872784239797315
1249,1249,1249,1249,0.12331303798823266
1250,1250,1250,1250,0.04411560089404334
1251,1251,1251,1251,0.3001518982801923
1252,1252,1252,1252,0.009496241040529712
1253,1253,1253,1253,0.8996921594227932
1254,1254,1254,1254,0.11900095398169488
1255,1255,1255,1255,0.008630808484441789
1256,1256,1256,1256,0.680205802926148
1257,1257,1257,1257,0.6461333216086498
1258,1258,1258,1258,0.008864023484800762
1259,1259,1259,1259,0.30985618082707717
1260,1260,1260,1260,0.8209363200576717
1261,1261,1261,1261,0.025322523267676728
1262,1262,1262,1262,0.10869302901521789
1263,1263,1263,1263,0.2250009194494022
1264,1264,1264,1264,0.2148422509698482
1265,1265,1265,1265,0.17879158869295533
1266,1266,1266,1266,0.45497565483714714
1267,1267,1267,1267,0.21368716584042888
1268,1268,1268,1268,0.6677308230553898
1269,1269,1269,1269,0.38002110475276846
1270,1270,1270,1270,0.025516546244312897
1271,1271,1271,1271,0.0299681071711076
1272,1272,1272,1272,0.11434727704472065
1273,1273,1273,1273,0.02287729673670012
1274,1274,1274,1274,0.010804091766530074
1275,1275,1275,1275,0.1553349678633075
1276,1276,1276,1276,0.017731486097716874
1277,1277,1277,1277,0.005621549313019566
1278,1278,1278,1278,0.045896289636827126
1279,1279,1279,1279,0.3528828894344312
1280,1280,1280,1280,0.027020331734989658
1281,1281,1281,1281,0.5283646320010476
1282,1282,1282,1282,0.8878121680249247
1283,1283,1283,1283,0.26600279588700687
1284,1284,1284,1284,0.6359985237974302
1285,1285,1285,1285,0.09631428233561558
1286,1286,1286,1286,0.07718886377530686
1287,1287,1287,1287,0.5175583576543993
1288,1288,1288,1288,0.5255263498453886
1289,1289,1289,1289,0.0436457894957507
1290,1290,1290,1290,0.1704863261855243
1291,1291,1291,1291,0.6243424128018772
1292,1292,1292,1292,0.07008715919592459
1293,1293,1293,1293,0.023055378160539902
1294,1294,1294,1294,0.18134726414578686
1295,1295,1295,1295,0.45250676453931565
1296,1296,1296,1296,0.05087482977623394
1297,1297,1297,1297,0.20594323898793807
1298,1298,1298,1298,0.4807795389182957
1299,1299,1299,1299,0.4673181972682484
1300,1300,1300,1300,0.6899752895926028
1301,1301,1301,1301,0.8209363200576717
1302,1302,1302,1302,0.08836440060214133
1303,1303,1303,1303,0.6679467174839218
1304,1304,1304,1304,0.1371327311246551
1305,1305,1305,1305,0.04897658253793084
1306,1306,1306,1306,0.17098429285573588
1307,1307,1307,1307,0.05437602506867986
1308,1308,1308,1308,0.21493141377897138
1309,1309,1309,1309,0.8492554306892389
1310,1310,1310,1310,0.11823485631804952
1311,1311,1311,1311,0.45991100867106277
1312,1312,1312,1312,0.39650822395493357
1313,1313,1313,1313,0.027275155414280817
1314,1314,1314,1314,0.02225675145198357
1315,1315,1315,1315,0.22649746568634885
1316,1316,1316,1316,0.01110872043531713
1317,1317,1317,1317,0.5013237548119376
1318,1318,1318,1318,0.026445485529732735
1319,1319,1319,1319,0.013382579033933932
1320,1320,1320,1320,0.11237780791619725
1321,1321,1321,1321,0.018472625143420403
1322,1322,1322,1322,0.41335081243556265
1323,1323,1323,1323,0.2196334819349582
1324,1324,1324,1324,0.08037703606864897
1325,1325,1325,1325,0.430987130188867
1326,1326,1326,1326,0.6054565358513375
1327,1327,1327,1327,0.10795113225789402
1328,1328,1328,1328,0.758302367674337
1329,1329,1329,1329,0.2011999688438737
1330,1330,1330,1330,0.760196886962774
1331,1331,1331,1331,0.23786389971671124
1332,1332,1332,1332,0.17097799752354828
1333,1333,1333,1333,0.1537586325993115
1334,1334,1334,1334,0.011709300411445394
1335,1335,1335,1335,0.6250767259886607
1336,1336,1336,1336,0.03848700543362791
1337,1337,1337,1337,0.6440119037340591
1338,1338,1338,1338,0.013034541642058046
1339,1339,1339,1339,0.7733672052959846
1340,1340,1340,1340,0.02412809249800899
1341,1341,1341,1341,0.18156425760776573
1342,1342,1342,1342,0.017201027577473143
1343,1343,1343,1343,0.10270674076762731
1344,1344,1344,1344,0.0288922375635322
1345,1345,1345,1345,0.09519546368564229
1346,1346,1346,1346,0.05519211394561533
1347,1347,1347,1347,0.013455383962361095
1348,1348,1348,1348,0.7676237326688331
1349,1349,1349,1349,0.013529343275882294
1350,1350,1350,1350,0.02202039041480123
1351,1351,1351,1351,0.02488470038885431
1352,1352,1352,1352,0.04859700153933658
1353,1353,1353,1353,0.38620866997319864
1354,1354,1354,1354,0.26580577508439435
1355,1355,1355,1355,0.6043276934407096
1356,1356,1356,1356,0.07022744471887053
1357,1357,1357,1357,0.42096517805096206
1358,1358,1358,1358,0.0127167835119032
1359,1359,1359,1359,0.16278283160994794
1360,1360,1360,1360,0.16548357542038825
1361,1361,1361,1361,0.09468123076742384
1362,1362,1362,1362,0.6808616243067209
1363,1363,1363,1363,0.012678291180878069
1364,1364,1364,1364,0.15309287051599835
1365,1365,1365,1365,0.4603137529933196
1366,1366,1366,1366,0.11676032572628942
1367,1367,1367,1367,0.033005158435699726
1368,1368,1368,1368,0.1646720378783405
1369,1369,1369,1369,0.07857245550501728
1370,1370,1370,1370,0.05291374029861236
1371,1371,1371,1371,0.7215312312056935
1372,1372,1372,1372,0.022333554153860964
1373,1373,1373,1373,0.141691569535842
1374,1374,1374,1374,0.025665829018099322
1375,1375,1375,1375,0.20717556962374156
1376,1376,1376,1376,0.07218801936686856
1377,1377,1377,1377,0.3946848910089561
1378,1378,1378,1378,0.2991888394234517
1379,1379,1379,1379,0.15626720661239982
1380,1380,1380,1380,0.7479391390875395
1381,1381,1381,1381,0.5370679666637233
1382,1382,1382,1382,0.4253274252856254
1383,1383,1383,1383,0.009850579881197948
1384,1384,1384,1384,0.45239940215563473
1385,1385,1385,1385,0.7337514058578276
1386,1386,1386,1386,0.592418623348044
1387,1387,1387,1387,0.07863662777236075
1388,1388,1388,1388,0.6252463298067268
1389,1389,1389,1389,0.6358091921161023
1390,1390,1390,1390,0.6185783026710708
1391,1391,1391,1391,0.03930171984742754
1392,1392,1392,1392,0.7270281093612971
1393,1393,1393,1393,0.11306089863820516
1394,1394,1394,1394,0.018777776827131526
1395,1395,1395,1395,0.41036152873381465
1396,1396,1396,1396,0.10214413465833264
1397,1397,1397,1397,0.013599748844952303
1398,1398,1398,1398,0.2389840660256964
1399,1399,1399,1399,0.1693876353081201
1400,1400,1400,1400,0.2967349632454463
1401,1401,1401,1401,0.03956818982132265
1402,1402,1402,1402,0.3861914231230306
1403,1403,1403,1403,0.014730348986020892
1404,1404,1404,1404,0.12445390909123487
1405,1405,1405,1405,0.09344098260769451
1406,1406,1406,1406,0.3151177372366473
1407,1407,1407,1407,0.41335081243556265
1408,1408,1408,1408,0.08727027870531241
1409,1409,1409,1409,0.006718485731108447
1410,1410,1410,1410,0.037770489592081485
1411,1411,1411,1411,0.011456091243787837
1412,1412,1412,1412,0.4543372678107758
1413,1413,1413,1413,0.6736873200893029
1414,1414,1414,1414,0.023666383603925506
1415,1415,1415,1415,0.056213634037736604
1416,1416,1416,1416,0.1889599115724872
1417,1417,1417,1417,0.01133573385911297
1418,1418,1418,1418,0.07566917543765012
1419,1419,1419,1419,0.40424518541861965
1420,1420,1420,1420,0.06733303816367053
1421,1421,1421,1421,0.00936902142788915
1422,1422,1422,1422,0.02222026606654302
1423,1423,1423,1423,0.013382579033933932
1424,1424,1424,1424,0.0857990795778127
1425,1425,1425,1425,0.04456342873176904
1426,1426,1426,1426,0.03240883772125208
1427,1427,1427,1427,0.0788627005681593
1428,1428,1428,1428,0.7665090870505225
1429,1429,1429,1429,0.29372339999520136
1430,1430,1430,1430,0.11824029705067075
1431,1431,1431,1431,0.28904484965228944
1432,1432,1432,1432,0.2565886206621305
1433,1433,1433,1433,0.020272625523846354
1434,1434,1434,1434,0.7397963381925369
1435,1435,1435,1435,0.20092007805917395
1436,1436,1436,1436,0.30754714078634543
1437,1437,1437,1437,0.1347861638937012
1438,1438,1438,1438,0.34964021169143383
1439,1439,1439,1439,0.3670562998391326
1440,1440,1440,1440,0.2894976643390775
1441,1441,1441,1441,0.45979282689764217
1442,1442,1442,1442,0.09731000709058224
1443,1443,1443,1443,0.6222465465085915
1444,1444,1444,1444,0.17794677329741473
1445,1445,1445,1445,0.16560566270321742
1446,1446,1446,1446,0.1936530759537291
1447,1447,1447,1447,0.15888532697908828
1448,1448,1448,1448,0.081765080889064
1449,1449,1449,1449,0.870276301737638
1450,1450,1450,1450,0.044261770596165984
1451,1451,1451,1451,0.7089575865751813
1452,1452,1452,1452,0.536072717533048
1453,1453,1453,1453,0.012502311023235083
1454,1454,1454,1454,0.17790406646085977
1455,1455,1455,1455,0.05429303355288872
1456,1456,1456,1456,0.10564383940590528
1457,1457,1457,1457,0.12967212950007848
1458,1458,1458,1458,0.2275104059644502
1459,1459,1459,1459,0.8346244749914334
1460,1460,1460,1460,0.7963461524836389
1461,1461,1461,1461,0.012149433893063106
1462,1462,1462,1462,0.010845071628036053
1463,1463,1463,1463,0.2894976643390775
1464,1464,1464,1464,0.3913423233707536
1465,1465,1465,1465,0.6109613801121292
1466,1466,1466,1466,0.03810805563890745
1467,1467,1467,1467,0.018330905581266686
1468,1468,1468,1468,0.023969304473091584
1469,1469,1469,1469,0.4263283390447437
1470,1470,1470,1470,0.21525973993907863
1471,1471,1471,1471,0.04173514343975152
1472,1472,1472,1472,0.40776904920899715
1473,1473,1473,1473,0.382977548820579
1474,1474,1474,1474,0.31730972793624074
1475,1475,1475,1475,0.802355365104784
1476,1476,1476,1476,0.028638978732407658
1477,1477,1477,1477,0.016577526447758208
1478,1478,1478,1478,0.380941220346808
1479,1479,1479,1479,0.4312224221058596
1480,1480,1480,1480,0.0184953552796718
1481,1481,1481,1481,0.44444207341909825
1482,1482,1482,1482,0.010386859821754316
1483,1483,1483,1483,0.07590753945163498
1484,1484,1484,1484,0.13598856196800344
1485,1485,1485,1485,0.20932350022901522
1486,1486,1486,1486,0.046391176598429146
1487,1487,1487,1487,0.11062603110897147
1488,1488,1488,1488,0.2721733978450605
1489,1489,1489,1489,0.17745885569872155
1490,1490,1490,1490,0.6433241150377161
1491,1491,1491,1491,0.015888060436711683
1492,1492,1492,1492,0.007227076518947189
1493,1493,1493,1493,0.17389743271078315
1494,1494,1494,1494,0.7331946180848423
1495,1495,1495,1495,0.41263006600663127
1496,1496,1496,1496,0.26154691842594363
1497,1497,1497,1497,0.1549125062826216
1498,1498,1498,1498,0.18941664613339346
1499,1499,1499,1499,0.09375768627356207
1500,1500,1500,1500,0.027314065690795492
1501,1501,1501,1501,0.02918649536978984
1502,1502,1502,1502,0.00931785674848942
1503,1503,1503,1503,0.10211206063788922
1504,1504,1504,1504,0.9220590488041713
1505,1505,1505,1505,0.39724043531058023
1506,1506,1506,1506,0.6891296239629542
1507,1507,1507,1507,0.2038829824715074
1508,1508,1508,1508,0.6466685727844643
1509,1509,1509,1509,0.4632604598591979
1510,1510,1510,1510,0.08439511630259083
1511,1511,1511,1511,0.022819261661462226
1512,1512,1512,1512,0.07062399110214057
1513,1513,1513,1513,0.2167185498678066
1514,1514,1514,1514,0.02601568451190394
1515,1515,1515,1515,0.5163705290778614
1516,1516,1516,1516,0.05970770262790398
1517,1517,1517,1517,0.6721324854918842
1518,1518,1518,1518,0.37270740737808855
1519,1519,1519,1519,0.11727773624723614
1520,1520,1520,1520,0.02737649341399954
1521,1521,1521,1521,0.11264762080031428
